No,Nomor KA,Relasi,JAKK,KPB,AK,DU,THB,KAT,SUDB,SUD,MRI,MTR,RJW,KMO,PSE,GST,KMT,POK,JNG,KLD,BUA,KLDB,CUK,KRI,BKS,BKST,TB,CIT,TLM,CKR,Keterangan
143,6062,Kpb-Mri-Bks,,18:32,18:41,18:45,18:53,18:56,18:57,18:58,19:05,19:07,,,,,,,19:12,19:15,19:17,19:18,19:24,19:27,19:31,,,,,,Full Racket
144,5564,Kpb-Pse-Ckr,,18:54,,,,,,,,,18:56,19:02,Ls,19:07,19:08,19:10,19:20,19:23,19:25,19:26,19:33,19:36,19:41,19:43,19:50,19:53,19:55,20:02,Full Racket
145,5152,Kpb-Mri-Bks,,18:40,18:50,18:54,19:02,19:05,19:06,19:07,19:13,19:15,,,,,,,19:25,19:28,19:30,19:31,19:38,19:41,19:45,,,,,,
146,5154,Ak-Mri-Bks,,,18:57,19:02,19:11,19:14,19:15,19:16,19:23,19:25,,,,,,,19:30,19:33,19:35,19:36,19:43,19:46,19:50,,,,,,
147,5156,Kpb-Mri-Ckr,,18:55,19:05,19:09,19:17,19:20,19:21,19:22,19:30,19:32,,,,,,,19:37,19:40,19:42,19:43,19:51,19:54,19:59,20:01,20:08,20:11,20:13,20:20,
148,5738,Kpb-Mri,,19:02,19:11,19:15,19:23,19:26,19:27,19:28,19:34,,,,,,,,,,,,,,,,,,,,Full Racket
149,5566,Kpb-Pse-Bks,,19:23,,,,,,,,,19:25,19:31,Ls,19:36,19:37,19:39,19:47,19:50,19:52,19:53,20:00,20:03,20:07,,,,,,Full Racket
150,5158,Ak-Mri-Ckr,,19:11,19:20,19:24,19:32,19:35,19:36,19:37,19:46,19:48,,,,,,,19:53,19:56,19:58,19:59,20:06,20:09,20:16,20:18,20:30,20:33,20:35,20:42,
151,5740,Ak-Mri,,,19:26,19:30,19:38,19:41,19:42,19:43,19:49,,,,,,,,,,,,,,,,,,,,
152,5160,Kpb-Mri-Bks,,19:25,19:34,19:39,19:47,19:50,19:51,19:52,19:59,20:01,,,,,,,20:06,20:09,20:11,20:12,20:19,20:22,20:26,,,,,,
153,5568,Kpb-Pse-Ckr,,19:47,,,,,,,,,19:49,19:55,Ls,20:00,20:01,20:03,20:15,20:18,20:20,20:21,20:28,20:31,20:36,20:38,20:45,20:48,20:50,20:57,Full Racket
154,6066,Kpb-Mri-Ckr,,19:39,19:50,19:54,20:02,20:05,20:06,20:07,20:14,20:16,,,,,,,20:21,20:24,20:26,20:27,20:34,20:37,20:45,20:47,21:01,21:04,21:06,21:13,Full Racket
155,5570,Kpb-Pse-Bks,,20:08,,,,,,,,,20:10,20:16,Ls,20:21,20:22,20:24,20:33,20:36,20:38,20:39,20:46,20:49,20:53,,,,,,Full Racket
156,5166,Ak-Mri-Ckr,,19:55,20:04,20:09,20:17,20:20,20:21,20:22,20:30,20:32,,,,,,,20:39,20:42,20:44,20:45,20:53,20:56,21:01,21:03,21:16,21:19,21:21,21:28,
157,5742,Kpb-Mri,,20:01,20:10,20:15,20:23,20:26,20:27,20:28,20:34,,,,,,,,,,,,,,,,,,,,Full Racket
158,5572,Kpb-Pse-Bks,,20:23,,,,,,,,,20:25,20:31,Ls,20:36,20:37,20:39,20:47,20:50,20:52,20:53,21:00,21:03,21:07,,,,,,
159,5168,Ak-Mri-Ckr,,20:13,20:22,20:26,20:34,20:37,20:38,20:39,20:46,20:48,,,,,,,20:53,20:56,20:58,20:59,21:06,21:09,21:14,21:16,21:29,21:32,21:34,21:41,
160,5574,Kpb-Pse-Bks,,20:38,,,,,,,,,20:40,20:46,Ls,20:51,20:52,20:54,21:01,21:04,21:06,21:07,21:14,21:17,21:21,,,,,,Full Racket
161,5744,Ak-Mri,,,20:28,20:32,20:40,20:44,20:44,20:45,20:50,,,,,,,,,,,,,,,,,,,,
162,6070,Kpb-Mri-Bks,,20:24,20:33,20:38,20:46,20:49,20:50,20:51,20:58,21:00,,,,,,,21:05,21:08,21:10,21:11,21:18,21:21,21:25,,,,,,Full Racket
163,5576,Kpb-Pse-Ckr,,20:48,,,,,,,,,20:50,20:56,Ls,21:01,21:02,21:04,21:14,21:17,21:19,21:20,21:28,21:31,21:37,21:39,21:51,21:54,21:56,22:03,Full Racket
164,5170,Ak-Mri-Bks,,20:40,20:50,20:54,21:02,21:05,21:06,21:07,21:14,21:16,,,,,,,21:21,21:24,21:26,21:27,21:33,21:36,21:40,,,,,,
165,5174,Ak-Mri-Ckr,,20:48,20:57,21:01,21:09,21:12,21:13,21:14,21:21,21:23,,,,,,,21:28,21:31,21:33,21:34,21:41,21:44,21:49,21:51,22:03,22:06,22:08,22:15,
166,5746,Kpb-Mri,,20:53,21:02,21:06,21:14,21:17,21:18,21:19,21:25,,,,,,,,,,,,,,,,,,,,Full Racket
167,5578,Kpb-Pse-Ckr,,21:13,,,,,,,,,21:15,21:21,Ls,21:26,21:27,21:29,21:36,21:39,21:41,21:42,21:49,21:52,21:59,22:01,22:14,22:17,22:19,22:26,Full Racket
168,6074,Kpb-Mri-Bks,,21:02,21:11,21:15,21:23,21:26,21:27,21:28,21:35,21:37,,,,,,,21:42,21:45,21:47,21:48,21:55,21:58,22:02,,,,,,Full Racket
169,5176,Ak-Mri-Ckr,,21:13,21:22,21:26,21:34,21:37,21:38,21:39,21:50,21:52,,,,,,,21:57,22:00,22:02,22:03,22:10,22:13,22:20,22:22,22:29,22:32,22:34,22:41,
170,5580,Kpb-Pse-Bks,,21:49,,,,,,,,,21:51,21:57,Ls,22:02,22:03,22:05,22:11,22:14,22:16,22:17,22:24,22:27,22:31,,,,,,Full Racket
171,2014,Du-Mri,,,,21:38,21:46,21:49,21:50,21:51,21:59,,,,,,,,,,,,,,,,,,,,Sebelumnya sebagai KA 2013 dari Tangerang
172,5180,Ak-Mri-Bks,,,21:40,21:44,21:52,21:55,21:56,21:57,22:07,22:09,,,,,,,22:16,22:19,22:21,22:22,22:29,22:32,22:36,,,,,,
173,5182,Kpb-Mri-Ckr,,21:44,21:53,21:58,22:07,22:10,22:11,22:12,22:20,22:22,,,,,,,22:27,22:30,22:32,22:33,22:40,22:43,22:48,22:50,22:57,23:00,23:02,23:09,
174,6078,Kpb-Mri-Ckr,,21:55,22:03,22:07,22:15,22:18,22:19,22:20,22:27,22:29,,,,,,,22:34,22:37,22:39,22:40,22:47,22:50,22:55,22:57,23:04,23:07,23:09,23:16,Full Racket
175,5582,Kpb-Pse-Bks,,22:18,,,,,,,,,22:20,22:26,Ls,22:31,22:32,22:34,22:41,22:44,22:46,22:47,22:54,22:57,23:01,,,,,,Full Racket
176,5186,Ak-Mri-Ckr,,,22:20,22:24,22:32,22:35,22:36,22:37,22:43,22:45,,,,,,,22:50,22:53,22:55,22:56,23:03,23:06,23:11,23:13,23:25,23:28,23:30,23:37,
177,5584,Kpb-Pse-Bks,,22:43,,,,,,,,,22:45,22:51,Ls,22:56,22:57,22:59,23:07,23:10,23:12,23:13,23:19,23:22,23:26,,,,,,Full Racket
178,5750,Ak-Mri,,,22:35,22:39,22:47,22:50,22:51,22:52,22:58,,,,,,,,,,,,,,,,,,,,
179,6080,Kpb-Mri-Ckr,,22:30,22:40,22:44,22:52,22:55,22:56,22:57,23:08,23:10,,,,,,,23:15,23:18,23:20,23:21,23:28,23:31,23:38,23:40,23:53,23:56,23:58,00:05,Full Racket
180,5190,Ak-Mri-Bks,,,22:55,22:59,23:07,23:10,23:11,23:12,23:21,23:23,,,,,,,23:29,23:32,23:34,23:35,23:42,23:45,23:49,,,,,,
181,6082,Kpb-Mri-Ckr,,22:57,23:05,23:09,23:17,23:20,23:21,23:22,23:29,23:31,,,,,,,23:36,23:39,23:41,23:42,23:49,23:52,23:57,23:59,00:11,00:14,00:16,00:23,Full Racket
182,5192,Ak-Mri-Ckr,,,23:21,23:28,23:36,23:39,23:40,23:41,23:48,23:50,,,,,,,23:55,23:58,00:00,00:01,00:07,00:10,00:15,00:17,00:24,00:27,00:29,00:36,
183,5194,Kpb-Mri-Ckr,,23:26,23:35,23:39,23:47,23:50,23:51,23:52,23:58,00:00,,,,,,,00:05,00:08,00:10,00:11,00:18,00:21,00:26,00:28,00:35,00:38,00:40,00:47,
184,5198,Ak-Mri-Ckr,,,23:49,23:53,00:01,00:04,00:05,00:06,00:15,00:17,,,,,,,00:22,00:25,00:27,00:28,00:35,00:38,00:43,00:45,00:52,00:55,00:57,01:04,
185,5752,Ak-Mri,,,23:59,00:03,00:11,00:14,00:15,00:16,00:22,,,,,,,,,,,,,,,,,,,,
